CSC369H5,Operating Systems,Fall,3,UTM,SCI,CSC
CSC258H5,Computer Organization,Winter,2,UTM,SCI,CSC
CSC209H5,Software Tools and Systems Programming,Winter,2,UTM,SCI,CSC
CSC290H5,Communication Skills for Computer Scientists,Fall,2,UTM,SCI,CSC
CSC207H5,Software Design,Fall,2,UTM,SCI,CSC
CSC148H5,Introduction to Computer Science,Winter,1,UTM,SCI,CSC
MAT102H5,Introduction to Mathematical Proofs,Fall,1,UTM,SCI,MAT
CSC108H5,Introduction to Computer Programming,Fall,1,UTM,SCI,CSC
MAT135H5,Differential Calculus,Fall,1,UTM,SCI,MAT
MAT134H5,Integral Calculus for Life Sciences?,Winter,1,UTM,SCI,MAT
CSC104H5,The Why and How of Computing,Fall,1,UTM,SCI,CSC
CSC199H5,Computer Science Seminar?,Winter,1,UTM,SCI,CSC
CSC236H5,Introduction to the Theory of Computation?,Fall,2,UTM,SCI,CSC
CSC263H5,Data Structures and Analysis?,Winter,2,UTM,SCI,CSC
CSC299Y5,Research Opportunity Program,Fall,2,UTM,SCI,CSC
CSC300H5,Computers and Society,Fall,3,UTM,SCI,CSC
CSC301H5,Introduction to Software Engineering,Winter,3,UTM,SCI,CSC
CSC309H5,Programming on the Web,Winter,3,UTM,SCI,CSC
CSC310H5,Information Theory?,Fall,3,UTM,SCI,CSC
CSC318H5,The Design of Interactive Computational Media,Fall,3,UTM,SCI,CSC
CSC320H5,Introduction to Visual Computing,Winter,3,UTM,SCI,CSC
CSC321H5,Introduction to Neural Networks and Machine Learning?,Fall,3,UTM,SCI,CSC
CSC322H5,Introduction to Algebraic Cryptography,Fall,3,UTM,SCI,CSC
CSC324H5,Principles of Programming Languages,Winter,3,UTM,SCI,CSC
CSC333H5,Forensic Computing,Fall,3,UTM,SCI,CSC
CSC338H5,Numerical Methods?,Fall,3,UTM,SCI,CSC
CSC343H5,Introduction to Databases?,Winter,3,UTM,SCI,CSC
CSC347H5,Introduction to Information Security,Fall,3,UTM,SCI,CSC
CSC358H5,Principles of Computer Networks?,Fall,3,UTM,SCI,CSC
CSC363H5,Computational Complexity and Computability,Winter,3,UTM,SCI,CSC
CSC367H5,Parallel Programming,Fall,3,UTM,SCI,CSC
CSC373H5,Algorithm Design and Analysis,Winter,3,UTM,SCI,CSC
CSC375H5,Programming Mechatronic Systems,Fall,3,UTM,SCI,CSC
CSC376H5,Fundamentals of Robot Design ,Winter,3,UTM,SCI,CSC
CSC384H5,Introduction to Artificial Intelligence,Winter,3,UTM,SCI,CSC
CSC398H5,Topics in Computer Science?,Winter,3,UTM,SCI,CSC
CSC399Y5,Research Opportunity Program,Fall,3,UTM,SCI,CSC
CSC404H5,Video Game Design,Fall,4,UTM,SCI,CSC
CSC409H5,Scalable Computing,Winter,4,UTM,SCI,CSC
CSC411H5,Machine Learning and Data Mining,Fall,4,UTM,SCI,CSC
CSC420H5,Introduction to Image Understanding,Winter,4,UTM,SCI,CSC
CSC422H5,Cryptography and Computational Complexity,Fall,4,UTM,SCI,CSC
CSC423H5,Computer Forensics?,Fall,4,UTM,SCI,CSC
CSC427H5,Computer Security,Winter,4,UTM,SCI,CSC
CSC428H5,Human-Computer Interaction,Fall,4,UTM,SCI,CSC
CSC448H5,Formal Languages and Automata,Fall,4,UTM,SCI,CSC
CSC454H5,The Business of Software,Winter,4,UTM,SCI,CSC
CSC458H5,Computer Networks?,Fall,4,UTM,SCI,CSC
CSC469H5,Operating Systems Design and Implementation ,Winter,4,UTM,SCI,CSC
CSC477H5,Introduction to Mobile Robotics ,Winter,4,UTM,SCI,CSC
CSC488H5,Compilers and Interpreters?,Winter,4,UTM,SCI,CSC
CSC490H5,Capstone Design Course,Fall,4,UTM,SCI,CSC
CSC492H5,Computer Science Implementation Project?,Winter,4,UTM,SCI,CSC
CSC493H5,Computer Science Expository Work,Fall,4,UTM,SCI,CSC
CSC498H5,Topics in Computer Science,Winter,4,UTM,SCI,CSC
CSC499Y5,Research Opportunity Program,Fall,4,UTM,SCI,CSC
MAT100H5,Prep. for University Calculus?,Fall,1,UTM,SCI,MAT
MAT132H5,Differential Calculus for Life Sciences,Fall,1,UTM,SCI,MAT
MAT133Y5,Calculus and Linear Algebra for Commerce,Fall,1,UTM,SCI,MAT
MAT136H5,Integral Calculus,Winter,1,UTM,SCI,MAT
MAT137Y5,Calculus,Fall,1,UTM,SCI,MAT
MAT157Y5,Analysis I,Winter,1,UTM,SCI,MAT
MAT202H5,Introduction to Discrete Mathematics,Fall,2,UTM,SCI,MAT
MAT212H5,Modeling with Differential Equations in Life Sciences and Medicine?,Winter,2,UTM,SCI,MAT
MAT223H5,Linear Algebra I,Fall,2,UTM,SCI,MAT
MAT224H5,Linear Algebra II,Winter,2,UTM,SCI,MAT
MAT232H5,Calculus of Several Variables?,Fall,2,UTM,SCI,MAT
MAT233H5,Calculus of Several Variables?,Winter,2,UTM,SCI,MAT
MAT236H5,Vector Calculus?,Fall,2,UTM,SCI,MAT
MAT240H5,Algebra I?,Winter,2,UTM,SCI,MAT
